

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 10:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	idataBANK0
   385  0516                     __pidataBANK0:
   386                           
   387                           ;initializer for _Mensaje1
   388  0516  3420               	retlw	32
   389  0517  3453               	retlw	83
   390  0518  3430               	retlw	48
   391  0519  343A               	retlw	58
   392  051A  3420               	retlw	32
   393  051B  3420               	retlw	32
   394  051C  3420               	retlw	32
   395  051D  3453               	retlw	83
   396  051E  3431               	retlw	49
   397  051F  343A               	retlw	58
   398  0520  3420               	retlw	32
   399  0521  3420               	retlw	32
   400  0522  3420               	retlw	32
   401  0523  3453               	retlw	83
   402  0524  3432               	retlw	50
   403  0525  343A               	retlw	58
   404  0526  3420               	retlw	32
   405  0527  3400               	retlw	0
   406  0018                     _RCSTAbits	set	24
   407  0009                     _PORTEbits	set	9
   408  0006                     _PORTBbits	set	6
   409  000B                     _INTCONbits	set	11
   410  0009                     _PORTE	set	9
   411  0008                     _PORTD	set	8
   412  0006                     _PORTB	set	6
   413  0005                     _PORTA	set	5
   414  001A                     _RCREG	set	26
   415  001E                     _ADRESH	set	30
   416  001F                     _ADCON0bits	set	31
   417  000C                     _PIR1bits	set	12
   418  009A                     _SPBRGH	set	154
   419  0099                     _SPBRG	set	153
   420  0098                     _TXSTAbits	set	152
   421  009F                     _ADCON1bits	set	159
   422  008C                     _PIE1bits	set	140
   423  008F                     _OSCCONbits	set	143
   424  0089                     _TRISE	set	137
   425  0088                     _TRISD	set	136
   426  0086                     _TRISB	set	134
   427  0085                     _TRISA	set	133
   428  0187                     _BAUDCTLbits	set	391
   429  0189                     _ANSELH	set	393
   430  0188                     _ANSEL	set	392
   431                           
   432                           	psect	cinit
   433  000F                     start_initialization:	
   434                           ; #config settings
   435                           
   436  000F                     __initialization:
   437                           
   438                           ; Initialize objects allocated to BANK0
   439  000F  1383               	bcf	3,7	;select IRP bank0
   440  0010  3062               	movlw	low (__pdataBANK0+18)
   441  0011  00FD               	movwf	btemp+-1
   442  0012  3005               	movlw	high __pidataBANK0
   443  0013  00FE               	movwf	btemp
   444  0014  3016               	movlw	low __pidataBANK0
   445  0015  00FF               	movwf	btemp+1
   446  0016  3050               	movlw	low __pdataBANK0
   447  0017  0084               	movwf	4
   448  0018  120A  118A  2507  120A  118A  	fcall	init_ram0
   449                           
   450                           ; Clear objects allocated to BANK0
   451  001D  3020               	movlw	low __pbssBANK0
   452  001E  0084               	movwf	4
   453  001F  3039               	movlw	low (__pbssBANK0+25)
   454  0020  120A  118A  254C  120A  118A  	fcall	clear_ram0
   455                           
   456                           ; Clear objects allocated to COMMON
   457  0025  01F8               	clrf	__pbssCOMMON& (0+127)
   458  0026  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   459  0027  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   460  0028                     end_of_initialization:	
   461                           ;End of C runtime variable initialization code
   462                           
   463  0028                     __end_of__initialization:
   464  0028  0183               	clrf	3
   465  0029  120A  118A  2CCD   	ljmp	_main	;jump to C main() function
   466                           
   467                           	psect	bssCOMMON
   468  0078                     __pbssCOMMON:
   469  0078                     _decenas0:
   470  0078                     	ds	1
   471  0079                     _centenas0:
   472  0079                     	ds	1
   473  007A                     _portEs:
   474  007A                     	ds	1
   475                           
   476                           	psect	bssBANK0
   477  0020                     __pbssBANK0:
   478  0020                     _S2D:
   479  0020                     	ds	2
   480  0022                     _unidades2:
   481  0022                     	ds	1
   482  0023                     _decenas2:
   483  0023                     	ds	1
   484  0024                     _centenas2:
   485  0024                     	ds	1
   486  0025                     _unidades1:
   487  0025                     	ds	1
   488  0026                     _decenas1:
   489  0026                     	ds	1
   490  0027                     _centenas1:
   491  0027                     	ds	1
   492  0028                     _unidades0:
   493  0028                     	ds	1
   494  0029                     _S2:
   495  0029                     	ds	1
   496  002A                     _S1:
   497  002A                     	ds	1
   498  002B                     _S0:
   499  002B                     	ds	1
   500  002C                     _S1D:
   501  002C                     	ds	2
   502  002E                     _S0D:
   503  002E                     	ds	2
   504  0030                     _S2DU:
   505  0030                     	ds	1
   506  0031                     _S2DD:
   507  0031                     	ds	1
   508  0032                     _S2DC:
   509  0032                     	ds	1
   510  0033                     _S1DU:
   511  0033                     	ds	1
   512  0034                     _S1DD:
   513  0034                     	ds	1
   514  0035                     _S1DC:
   515  0035                     	ds	1
   516  0036                     _S0DU:
   517  0036                     	ds	1
   518  0037                     _S0DD:
   519  0037                     	ds	1
   520  0038                     _S0DC:
   521  0038                     	ds	1
   522                           
   523                           	psect	dataBANK0
   524  0050                     __pdataBANK0:
   525  0050                     _Mensaje1:
   526  0050                     	ds	18
   527                           
   528                           	psect	inittext
   529  0503                     init_fetch0:	
   530                           ;	Called with low address in FSR and high address in W
   531                           
   532  0503  087E               	movf	btemp,w
   533  0504  008A               	movwf	10
   534  0505  087F               	movf	btemp+1,w
   535  0506  0082               	movwf	2
   536  0507                     init_ram0:	
   537                           ;Called with:
   538                           ;	high address of idata address in btemp 
   539                           ;	low address of idata address in btemp+1 
   540                           ;	low address of data in FSR
   541                           ;	high address + 1 of data in btemp-1
   542                           
   543  0507  120A  118A  2503  120A  118A  	fcall	init_fetch0
   544  050C  0080               	movwf	0
   545  050D  0A84               	incf	4,f
   546  050E  0804               	movf	4,w
   547  050F  067D               	xorwf	btemp+-1,w
   548  0510  1903               	btfsc	3,2
   549  0511  3400               	retlw	0
   550  0512  0AFF               	incf	btemp+1,f
   551  0513  1903               	btfsc	3,2
   552  0514  0AFE               	incf	btemp,f
   553  0515  2D07               	goto	init_ram0
   554                           
   555                           	psect	clrtext
   556  054C                     clear_ram0:	
   557                           ;	Called with FSR containing the base address, and
   558                           ;	W with the last address+1
   559                           
   560  054C  0064               	clrwdt	;clear the watchdog before getting into this loop
   561  054D                     clrloop0:
   562  054D  0180               	clrf	0	;clear RAM location pointed to by FSR
   563  054E  0A84               	incf	4,f	;increment pointer
   564  054F  0604               	xorwf	4,w	;XOR with final address
   565  0550  1903               	btfsc	3,2	;have we reached the end yet?
   566  0551  3400               	retlw	0	;all done for this memory range, return
   567  0552  0604               	xorwf	4,w	;XOR again to restore value
   568  0553  2D4D               	goto	clrloop0	;do the next byte
   569                           
   570                           	psect	cstackCOMMON
   571  0070                     __pcstackCOMMON:
   572  0070                     ?_setup:
   573  0070                     ?_LCD_Inicar:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_MensajeLCD:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_CambioCanalADC:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_ValoresDisplay:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_LCD_Imprimir_Texto:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_LCD_Imprimir_Char:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_NumAAscii:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_LCD_Instruccion:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_LCD_Clock_I:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_isr:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ??_isr:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_main:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 1 bytes @ 0x0
   611  0070                     	ds	3
   612  0073                     ??_CambioCanalADC:
   613  0073                     ??_NumAAscii:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0073                     ??_EUSART_C:	
   617                           ; 1 bytes @ 0x3
   618                           
   619  0073                     ??_LCD_Clock_I:	
   620                           ; 1 bytes @ 0x3
   621                           
   622  0073                     ?_strlen:	
   623                           ; 1 bytes @ 0x3
   624                           
   625  0073                     ?___wmul:	
   626                           ; 2 bytes @ 0x3
   627                           
   628  0073                     ?___awmod:	
   629                           ; 2 bytes @ 0x3
   630                           
   631  0073                     EUSART_C@sinc:	
   632                           ; 2 bytes @ 0x3
   633                           
   634  0073                     ___wmul@multiplier:	
   635                           ; 1 bytes @ 0x3
   636                           
   637  0073                     ___awmod@divisor:	
   638                           ; 2 bytes @ 0x3
   639                           
   640                           
   641                           ; 2 bytes @ 0x3
   642  0073                     	ds	1
   643  0074                     ??_setup:
   644  0074                     ??_LCD_Imprimir_Char:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     ??_LCD_Instruccion:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     LCD_Instruccion@Comando:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     LCD_Imprimir_Char@Comando:	
   654                           ; 1 bytes @ 0x4
   655                           
   656                           
   657                           ; 1 bytes @ 0x4
   658  0074                     	ds	1
   659  0075                     ??_LCD_Inicar:
   660  0075                     ?_LCD_Set_Cursor:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0075                     ??_strlen:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  0075                     NumAAscii@valor:	
   667                           ; 1 bytes @ 0x5
   668                           
   669  0075                     LCD_Set_Cursor@b:	
   670                           ; 1 bytes @ 0x5
   671                           
   672  0075                     ___wmul@multiplicand:	
   673                           ; 1 bytes @ 0x5
   674                           
   675  0075                     ___awmod@dividend:	
   676                           ; 2 bytes @ 0x5
   677                           
   678                           
   679                           ; 2 bytes @ 0x5
   680  0075                     	ds	1
   681  0076                     ??_LCD_Set_Cursor:
   682  0076                     strlen@s:	
   683                           ; 1 bytes @ 0x6
   684                           
   685                           
   686                           ; 1 bytes @ 0x6
   687  0076                     	ds	1
   688  0077                     ??___wmul:
   689  0077                     ??___awdiv:	
   690                           ; 1 bytes @ 0x7
   691                           
   692  0077                     ??___awmod:	
   693                           ; 1 bytes @ 0x7
   694                           
   695  0077                     strlen@cp:	
   696                           ; 1 bytes @ 0x7
   697                           
   698                           
   699                           ; 1 bytes @ 0x7
   700  0077                     	ds	1
   701  0078                     ??_MensajeLCD:
   702  0078                     ??_main:	
   703                           ; 1 bytes @ 0x8
   704                           
   705                           
   706                           	psect	cstackBANK0
   707  0039                     __pcstackBANK0:	
   708                           ; 1 bytes @ 0x8
   709                           
   710  0039                     ??_LCD_Imprimir_Texto:
   711  0039                     ?_EUSART_C:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0039                     LCD_Set_Cursor@a:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0039                     EUSART_C@brgh:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0039                     ___awmod@counter:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0039                     ___wmul@product:	
   724                           ; 1 bytes @ 0x0
   725                           
   726                           
   727                           ; 2 bytes @ 0x0
   728  0039                     	ds	1
   729  003A                     EUSART_C@brg16:
   730  003A                     ___awmod@sign:	
   731                           ; 1 bytes @ 0x1
   732                           
   733                           
   734                           ; 1 bytes @ 0x1
   735  003A                     	ds	1
   736  003B                     ?___awdiv:
   737  003B                     LCD_Imprimir_Texto@a:	
   738                           ; 2 bytes @ 0x2
   739                           
   740  003B                     EUSART_C@spbrg:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  003B                     ___awdiv@divisor:	
   744                           ; 1 bytes @ 0x2
   745                           
   746                           
   747                           ; 2 bytes @ 0x2
   748  003B                     	ds	1
   749  003C                     LCD_Imprimir_Texto@i:
   750  003C                     EUSART_C@spbrgh:	
   751                           ; 1 bytes @ 0x3
   752                           
   753                           
   754                           ; 1 bytes @ 0x3
   755  003C                     	ds	1
   756  003D                     EUSART_C@spen:
   757  003D                     ___awdiv@dividend:	
   758                           ; 1 bytes @ 0x4
   759                           
   760                           
   761                           ; 2 bytes @ 0x4
   762  003D                     	ds	1
   763  003E                     EUSART_C@rx9:
   764                           
   765                           ; 1 bytes @ 0x5
   766  003E                     	ds	1
   767  003F                     EUSART_C@cren:
   768  003F                     ___awdiv@counter:	
   769                           ; 1 bytes @ 0x6
   770                           
   771                           
   772                           ; 1 bytes @ 0x6
   773  003F                     	ds	1
   774  0040                     EUSART_C@txen:
   775  0040                     ___awdiv@sign:	
   776                           ; 1 bytes @ 0x7
   777                           
   778                           
   779                           ; 1 bytes @ 0x7
   780  0040                     	ds	1
   781  0041                     EUSART_C@tx9:
   782  0041                     ___awdiv@quotient:	
   783                           ; 1 bytes @ 0x8
   784                           
   785                           
   786                           ; 2 bytes @ 0x8
   787  0041                     	ds	2
   788  0043                     ?_Map255a500:
   789  0043                     ?_divisor:	
   790                           ; 1 bytes @ 0xA
   791                           
   792  0043                     Map255a500@b:	
   793                           ; 1 bytes @ 0xA
   794                           
   795  0043                     divisor@valor:	
   796                           ; 1 bytes @ 0xA
   797                           
   798                           
   799                           ; 2 bytes @ 0xA
   800  0043                     	ds	1
   801  0044                     ??_Map255a500:
   802                           
   803                           ; 1 bytes @ 0xB
   804  0044                     	ds	1
   805  0045                     divisor@unidades:
   806                           
   807                           ; 1 bytes @ 0xC
   808  0045                     	ds	1
   809  0046                     Map255a500@a:
   810  0046                     divisor@decena:	
   811                           ; 1 bytes @ 0xD
   812                           
   813                           
   814                           ; 1 bytes @ 0xD
   815  0046                     	ds	1
   816  0047                     divisor@centena:
   817                           
   818                           ; 1 bytes @ 0xE
   819  0047                     	ds	1
   820  0048                     ??_divisor:
   821                           
   822                           ; 1 bytes @ 0xF
   823  0048                     	ds	1
   824  0049                     divisor@cociente0:
   825                           
   826                           ; 2 bytes @ 0x10
   827  0049                     	ds	2
   828  004B                     ??_ValoresDisplay:
   829                           
   830                           ; 1 bytes @ 0x12
   831  004B                     	ds	5
   832                           
   833                           	psect	maintext
   834  04CD                     __pmaintext:	
   835 ;;
   836 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   837 ;;
   838 ;; *************** function _main *****************
   839 ;; Defined at:
